,model,map_model_name
0,ALTO - JAPAN,ALTO
1,ALTO,ALTO
2,ALTO - INDIAN,ALTO LXI
3,800C,MARUTI
4,SWIFT,SWIFT
5,ZEN,ZEN
6,MARUTI 800,MARUTI
7,WAGON R,WAGON R
8,ESCUDO,VITARA
9,ESTILO,ESTILO
10,A-STAR,A-STAR
11,EVERY,EVERY
12,OMINI,MARUTI
13,JOINT,EVERY
14,WAGON R,WAGON R
15,ALTO LXI SPORTZ,ALTO
16,A-STAR VXI,MARUTI
17,ALTO K10,ALTO
18,SUZUKI A-STAR,A-STAR
19,A- STAR,A-STAR
20,SWIFT VXI,SWIFT
21,ZEN ESTILO,ESTILO
22,800,MARUTI
23,SWIFT INDIAN,SWIFT
24,ALTO K10 VXI,ALTO K10
25,MARUTI VAN,MARUTI
26,SPORTZ,SWIFT
27,OMINI 800,MARUTI
28,SPECIAL EDITION ALTO LXI,ALTO LXI
29,ALTO LXI 800CC,ALTO LXI
30,MARUTI ALTO LXI,ALTO LXI
31,ZEN-ESTILO VXI,ESTILO
32,ALTO K10-VXI,ALTO K10
33,SB308-IN,MARUTI
34,HE21S,ALTO
35,SWIFT ZXI,SWIFT
36,IGNIS 1.3A,MARUTI
37,LA HA23S,ALTO
38,WAGON R VXI,WAGON R
39,ALTO - K10,ALTO K10
40,LA-HT51S,SWIFT
41,SUZUKI OMNI,MARUTI
42,DBA ZC71S,SWIFT
43,SWIFT DZIRE VXI,SWIFT
44,ESTEEM VXI,MARUTI
45,EVERY EBD-DA64V,EVERY
46,MARUTI 410,MARUTI
47,EVERY GD-DA52V,EVERY
48,ZENVXI,MARUTI
49,DBA-HA25S,ALTO
50,ALTO VXI,ALTO
51,WAGON VXI,WAGON R
52,LIANA,LIANA
53,RITZ VXI,MARUTI
54,MARUTI 800 ULTIMATE,MARUTI
55,SUZUKI SWIFT,SWIFT
56,ZEN ESTILO,ESTILO
57,UA-HT51S,SWIFT
58,LE-DA62V,EVERY
59,GYPSY S/T,MARUTI
60,DBA-HA24S ALTO,ALTO
61,GRAND VITARA,GRAND VITARA
62,SJ41-IN,JIMNY
63,LA-HA238,ALTO
64,SWIFT DZIRE ZXI,SWIFT
65,DBA-ZC11S,SWIFT
66,SWIFT,SWIFT
67,EBD -DA64V,EVERY
68,A - STAR- 2XI,A STAR
69,CBA-HA 24 S,ALTO
70,SB305R,ALTO
71,EVERY LE-DA62V,EVERY
72,ALTO LXI,ALTO LXI
73,SB308,ALTO
74,ALTO LXI-800,ALTO LXI
75,SWIFT 1.5 VVT,SWIFT
76,AERIO,LIANA
77,SWIFT VXI SUZUKI,SWIFT
78,EVERY TE-DA62V,EVERY
79,CULTUS,CULTUS
80,ALTO DELUXE,ALTO DELUXE
81,800AC,MARUTI
82,BLAENO,BELENO
83,800CC,MARUTI
84,A STAR VXI,A STAR
85,VITARA,VITARA
86,A-STAR-ZXI,A-STAR
87,MARUTI A-STAR VXI,A STAR
88,SB308-IN,MARUTI
89,ALTO 800CC,ALTO
90,ALTO INDIAN,ALTO LXI
91,LA-MA64S,WAGON R
92,ZEN ESTILO VXI,ESTILO
93,VITARA JEEP,VITARA
94,UA HT51S SWIFT,SWIFT
95,HA23S,ALTO
96,VDE51V,EVERY
97,ALTO 800 LXI,ALTO
98,EVERY EDB-DA64V,EVERY
99,ALTO SPORT 800CC,ALTO
100,CELERIO VXI AMT,CELERIO VXI
101,CD-DB52V,EVERY
102,CELERIO VXI AT,CELERIO VXI
103,HBD-HA25V,ALTO
104,CELERIO VXI,CELERIO VXI
105,V-DE51V-EVERY,EVERY
106,WAGON R STINGRAY,WAGON R STINGRAY
107,SPORTZ PLUS,SWIFT
108,CELERIO LXI,CELERIO VXI
109,CELERIO,CELERIO VXI
110,UA-MA34S,WAGON R
111,DBA-SC71S,SWIFT
112,CELERIO ZXI M/T,CELERIO VXI
113,EVERY HBD-DA64V,EVERY
114,ALTO SPORT PLUS,ALTO
115,ALTO VXI,ALTO
116,GBD-HA24V,ALTO
117,MARUTI ERTIGA ZXI,MARUTI
118,HBD-DA64V,EVERY
119,DBA-ZC71S,SWIFT
120,DAA-MH44S,WAGON R
121,ALTO LXI 800 SPORT PLUS,ALTO LXI
122,MARUTI SWIFT VXI,SWIFT
123,LA-MA34S,WAGON R
124,DAA-MH44S-WAGON R,WAGON R
125,CELERIO ZXI,CELERIO 
126,JIMMY,JIMNY
127,CELERIO LXI MT,CELERIO
128,ALTO GL,ALTO
129,ALTO K10 VXI MT,ALTO K10
130,WAGON R J-STYLE,WAGON R
131,CORSA,WAGON R
132,GD-DB52V ARARI,EVERY
133,DAA-MK42S,SPACIA
134,WAGON R HYBRID,WAGON R
135,HUSTLER,HUSTLER
136,ALTO K10 VXI AMT,ALTO K10
137,ALTO K10 VXI AMT,ALTO K10
138,DAA-MH44SS-WAGON R FZ HYBRID,WAGON R FZ
139,HBD-DA17V,EVERY
140,ABA-HA23S,ALTO
141,DAA-MH41S HUSTLER,HUSTLER
142,DZIRE VXI 1200CCM,MARUTI
143,DAA-MR41S HUSTLER X,HUSTLER
144,UDA52V,EVERY
145,DBA-HA36S,ALTO
146,CRESENT,CULTUS
147,BALENO ZETA CVT,BELENO
148,JIMNY,JIMNY
149,SPACIA X,SPACIA
150,SPACIA G,SPACIA
151,SPACIA HYBRID,SPACIA
152,DAA-MK22S,SPACIA
153,TA-MF21S,WAGON R
154,CELERIO ZXI AMT (O),CELERIO 
155,DBA-HA35S,ALTO
156,DAA-MH55S,WAGON R
157,E-AB34S,CULTUS
158,STINGRAY VXI AGS (O),MARUTI
159,BALENO,BELENO
160,SPACIA CUSTOM XS,SPACIA
161,WAGON R FZ,WAGON R FZ
162,DAA-ZC53S,SWIFT
163,DAA-MH44S-WAGON-R-FX LIMITED-HYBRID,WAGON R FX
164,SPACIA CUSTOM,SPACIA
165,HBD-DR17V,EVERY
166,GD-HA12V,ALTO
167,DAA-MR41S HUSTLER,HUSTLER
168,TE-DA62V-EVERY,EVERY
169,SWIFT DZIRE,SWIFT
170,GF-DA52W,EVERY
171,EBD-DA17V,EVERY
172,GBD-DA17V,EVERY
173,DAA-MK42S SPACIA,SPACIA
174,UA-MC22S,WAGON R
175,GBD-DA64V,EVERY
176,TA-JB43W,JIMNY
177,CRESENT CULTUS,CULTUS
178,SOLIO,WAGON R
179,LA-HA23S,ALTO
180,DAA MK42S SPACIA- G LIMITED,SPACIA
181,DAA-ZC53S SWIFT RS HYBRID,SWIFT
182,HBD-HA36V ALTO VP,ALTO
183,HBD-EVERY JOIN,EVERY
184,WAGON R PREMIUM HYBRID,WAGON R
185,DBA-ZC13S SWIFT RS,SWIFT
186,CBA-WB42S (BALENO),BELENO
187,ALTO ECO,ALTO
188,ABA-DA17W,EVERY
189,ABA-HE21S,ALTO
190,DBA-ZC13S,SWIFT
191,DBA-ZC53S SWIFT,SWIFT
192,ABA-JB23W,JIMNY
193,HA36S,ALTO
194,LIANA 1.3MT,LIANA
195,STINGRAY X,WAGON R
196,DAA-MK42S SPACIA X,SPACIA
197,MH55S,WAGON R
198,SWIFT HYBRID,SWIFT
199,DAA-ZC53C,SWIFT
200,DBA-ZC72S,SWIFT
201,EVERY (GD-DB52V),EVERY
202,ALTO,ALTO
203,WAGON R FX,WAGON R FX
204,ABA-DA17W (EVERY WAGON),EVERY
205,DBA-MH34S,WAGON R
206,SPACIA DAA-MK53S,SPACIA
207,DBA-MH35S,WAGON R
208,DAA-MR41S,WAGON R
209,MH44S,WAGON R
210,STINGRAY,WAGON R
211,DBA-HA36S-ALTO,ALTO
212,DA17V,EVERY
213,SPACIA CUSTOM Z,SPACIA
214,SUZUKI FZ,WAGON R FZ
215,CBA-WB42S,BELENO
216,SPACIA COSTOM Z DAA-MK42S,SPACIA
217,SPACIA,SPACIA
218,WAGON R PREMIUM,WAGON R
219,EVERY DA 17V,EVERY
220,DAA-MA36S SOLIO,WAGON R
221,WAGAN,WAGON R
222,DBA-H36S,ALTO
223,MK42S,SPACIA
224,DAA-MH55S WAGON R STINGRAY,WAGON R STINGRAY
225,WAGON R 650CC,WAGON R
226,WAGON R STINGRAY X,WAGON R STINGRAY
227,WAGON R FZ SAFETY,WAGON R FZ SAFETY
228,DAA-MH55S WAGON R FZ SAFETY PACKAGE,WAGON R FZ SAFETY
229,HBD-DA17V EVERY,EVERY
230,DAA-MH55S WAGON R FZ,WAGON R FZ
231,DAA-MH55S WAGON R FX,WAGON R FX
232,DAA-MK53S,SPACIA
233,HUSTLER HYBRID,HUSTLER
234,CELERIO X ZXI AMT (O),CELERIO
235,WAGON R HYBRID FZ,WAGON R FZ
236,DBA-ZC13S SWIFT,SWIFT
237,SPACIA XS TURBO,SPACIA
238,WAGON R-VXI,WAGON R
239,WAGON R HYBRID DAA-MH55S,WAGON R
240,WAGON R FZ MH55S,WAGON R FZ
241,HBD-HA36V ALTO,ALTO
242,DAA-MH55S STINGRAY,WAGON R
243,DAA-MK55S WAGON R,WAGON R
244,WAGON R STINGRAY HYBRID X,WAGON R STINGRAY
245,SWIFT ZC13S RS TURBO,SWIFT
246,DAA-MH55S WAGON R HYBRID FX,WAGON R FX
247,CELRIO X ZXI (O) AGS,CELERIO
248,DBA-HE22S,ALTO
249,EVERY WAGON,EVERY
250,WAGON R FX SAFETY,WAGON R FX SAFETY
251,ABA-HA23S ALTO,ALTO
252,HUSTLER J-STYLE (DAA-MR41S),HUSTLER
253,ALTO LXI 800,ALTO LXI
254,HBD-HA36V,ALTO
255,HBD-DA17V EVERY PC GRADE,EVERY
256,ALTO 800 VXI,ALTO
257,CELERIO X ZXI (O),CELERIO
258,DAA-MH55S WAGON R HYBRID FZ,WAGON R FZ
259,ABA-DA17W (EVERY),EVERY
260,DBA-HA24S,ALTO
261,DAA-MK53S SPACIA CUSTOM,SPACIA
262,SA 310 GL,SPACIA
263,DAA MK42S CUSTOM GS,SPACIA
264,GDDA52V,EVERY
265,EBD-DA64,EVERY
266,ALTO L,ALTO
267,HBD- EVERY,EVERY
268,EBD-DA17W,EVERY
269,HBD-KDA64V EVERY,EVERY
270,EBD-DA17V / EVERY,EVERY
271,WAGON R-TURBO,WAGON R
272,GA-DA52V,EVERY
273,DAA-MH44S WAGON R FZ,WAGON R FZ
274,WAGON R STTINGRAY T,WAGON R
275,PC MODEL EVERY VAN,EVERY
276,WAGON R HYBRID DAA . MH44S,WAGON R
277,DBA-MH34S WAGON R,WAGON R
278,DAA-MH44S J STYLE,WAGON R
279,DAA-MH44S WAGON R FX LIMITED,WAGON R FX
280,DAA-MK42S (SPACIA CUSTOM),SPACIA
281,DA64V,EVERY
282,DAA-MH55S WAGON R,WAGON R
283,ALTO RS,ALTO
284,DAA - ZC53S SWIFT,SWIFT
285,MH55S WAGON - R,WAGON R
286,FX,WAGON R FX SAFETY
287,MK53S SPACIA HYBRID,SPACIA
288,DAA-MH55S WAGON R FXD,WAGON R FX
289,DBA-ZC71S SWIFT,SWIFT
290,GH-HT51S,SWIFT
291,DAA-MH55S-WSTB-AJ,WAGON R FX
292,SWIFT RS,SWIFT
293,EVERY JOIN,EVERY
294,SPACIA XS TURBO CUSTOM,SPACIA
295,DBA-HA35S ALTO,ALTO
296,WAGON R HYBRID FZ SAFETY,WAGON R FZ SAFETY
297,CELERIOX ZXI(O) AGS,CELERIO
298,DAA-ZC 53S SWIFT,SWIFT
299,DAA-MK42S(SPACIA XS TURBO HYBRID),SPACIA
300,CELERIO X ZXI (O) AGS,CELERIO
301,DAA-MK42S SPACIA HYBRID,SPACIA
302,HBD-DA17V EVERY VAN,EVERY
303,WAGONR STINGRAY HYBRID,WAGON R
304,DAA-MH55S HYBRID,WAGON R
305,DAA-MH44S WAGON R STINGRAY,WAGON R STINGRAY
306,ABA-DA17W WAGON,WAGON R
307,SS40,WAGON R
308,DBA-HA25S ALTO,ALTO
309,STINGRAY TURBO,WAGON R
310,WAGON R STINGRAY T / DAA-MH55S,WAGON R STINGRAY
311,DAA-MH55S WAGON R HYBRID FX NON SAFETY,WAGON R FX
312,DAA-ZC43S SWIFT,SWIFT
313,WIDE,WIDE
314,GBD-HA24V ALTO,ALTO
315,WAGON R FX NON SAFETY,WAGON R FX
316,DBA-ZC11S SWIFT,SWIFT
317,WAGON R STINGRAY X (DAA-MH55S),WAGON R STINGRAY
318,SWIFT RS TURBO,SWIFT
319,ACTO,ALTO
320,DAA-MH44 S WAGONR C,WAGON R
321,HBD-DA64V EVERY JOIN,EVERY
322,DAA-MK53S SPACIA HYBRID,SPACIA
323,DBA-MH55S,WAGON R
324,HBD-DA17V EVERY JOIN VAN,EVERY
325,WAGON R FZ SAFETY DAA-MH55S,WAGON R FZ SAFETY
326,DBA-ZC72S SWIFT,SWIFT
327,VITARA SZ-T,VITARA
328,ABD-DA17W,EVERY
329,GD-DA52V,EVERY
330,STINGRAY HYBRID,WAGON R
331,DAA-ZC43S,SWIFT
332,WAGON R X (DAA-MH55S),WAGON R
333,DAA-MK42S SPACIA CUSTOM Z HYBRID,SPACIA
334,DAA-MH55S WAGON R HYBRID (STINGRAY),WAGON R
335,JIMNY JEEP,JIMNY
336,DBA-ZC53S,SWIFT
337,ABA-DA17W EVERY WAGO,EVERY
338,EVERY CARGO,EVERY
339,SJ41-DN,JIMNY
340,BALINO,BALENO
341,GRAND VITARA 2.0VVT,GRAND VITARA
342,SWIFT-GLX,SWIFT
343,DBA-HA36S ALTO WORKS,ALTO
344,CULTUS AB44S,CULTUS
345,DBSA-HA36S,ALTO
346,DBA-MH35S WAGONR,WAGON R
347,HBD-DR17V EVERY,EVERY
348,LIANA 1.3M4,LIANA
349,DBH-HA36S ALTO,ALTO
350,DAA-MH55S WAGON R,WAGON R
351,EBD-A464V EVERY,EVERY
352,EVERY ABA-DA64W,EVERY
353,CD-DA52V,EVERY
354,BALENO 1.0 LTR GLX 6,BALENO
355,DAA-MH5S WAGON R,WAGON R
356,EBD-DA64V CLIPPER,EVERY
357,DBA-ZC13S SWIFT RST,SWIFT
358,LIYANA SEDAN,LIANA
359,DAA-MK42S SPACIA,SPACIA
360,CULTUS (GF GC21S),CULTUS
361,GD-DB52V,EVERY
362,BALENO ZETA,BALENO
363,CBA-MH21S,WAGON R
364,HBD-DA17,EVERY
365,SWIFT 1.5 OL,SWIFT
366,DBA-HA36S ALTO,ALTO
367,LIANA 1.3 M,LIANA
368,CBA-HA245,ALTO
369,GD-DB52V EVERY,EVERY
370,GD-DA52V,EVERY
371,DBI-HA24S,ALTO
372,DBA-HE33S,ALTO
373,WAGON R FX MH55S,WAGON R FX
374,LA-MA34S SOLIO,WAGON R
375,DBA-HA36S-RS TURBO,ALTO
376,STINGRAY VXI0,MARUTI
377,LA-HT51S SWIFT,SWIFT
378,SWIFT Z XI,SWIFT
379,SWIFT UA-HT51S,SWIFT
380,BALENO GL,BALENO
381,ABA-DA64V EVERY,EVERY
382,SWIFT- GLX,SWIFT
383,DAA-MK53S SPACIA,SPACIA
384,SWIFT ZC71S,SWIFT
385,EVERY DA64V,EVERY
386,EVERY DA17V,EVERY
387,FBD.DA64V EVERY,EVERY
388,DAA-MH44 WAGON R,WAGON R
389,EBD-DA64V,EVERY
390,ABA-DA17W EVERY WAGON,EVERY
391,CBA-WB42S BALENO,BALENO
392,EVERY TRUCK,EVERY
393,CBA-ZC31S SWIFT,SWIFT
394,BALENO ZETA,BALENO
395,HBD-DA17V EVERY (WAGON),EVERY
396,VITARA XZ-T,VITARA
397,DAA-MH555 WAGON R ST,WAGON R
398,DAA-MH44S WAGON R,WAGON R
399,UA-HA23S,ALTO
400,DAA-ZC53S SWIFT,SWIFT
401,DAA-MK 53 S,SPACIA
402,HBD-HA25V ALTO,ALTO
403,HBD-D17V EVERY,EVERY
404,DAA-MH44S STINGRAY,WAGON R
405,DAA-HA36S,ALTO
406,DAA MH44A WAGON R,WAGON R
407,DAA MKI42S SPACIA,SPACIA
408,WAGON R DAA-MH44S,WAGON R
409,DAA-H55S WAGON R,WAGON R
410,HDB-DA17V-EVERY,EVERY
411,LA-HA23S ALTO,ALTO
412,UA-HT515,SWIFT
413,GBD-DA64V EVERY,EVERY
414,EVERYVAN,EVERY
415,EVERY ( V-DF51V),EVERY
416,DAA-MH448 WAGON R,WAGON R
417,GBD HA24V ALTO,ALTO
418,DBA-HA365S ALTO,ALTO
419,DBA-ZC21S SWIFT,SWIFT
420,CBA ZC31S SWIFTSPORT,SWIFT
421,GF-MA63S,WAGON R
422,SWIFT,SWIFT
423,V-DF51V,EVERY
424,STINGRAY VXI 0,WAGON R
425,ZEN ESTILO VXI,ESTILO
426,WAGON R FZ MH44S,WAGON R FZ
427,SWIFT ZC21S,SWIFT
428,SPRESSO VXI,MARUTI
429,EVERY DA62V,EVERY
430,SPACIA  MK42S,SPACIA
431,EVERY DA52V,EVERY
432,WAGON R FZ DAAMH55S,WAGON R FZ
433,WAGON R MC21S,WAGON R
434,EVERY DA17W,EVERY
435,BALENO K10C GLX,BALENO
436,ALTO HA24S,ALTO
437,EBD-DA64V EVERY,EVERY
438,EVERY PA 660 AUTO,EVERY
439,EVERY DE51V,EVERY
440,WAGON R INDIAN,WAGON R
441,SWIFT ESTEEM,SWIFT
442,LF-DA62V,EVERY
443,SWIFT ZC11S,SWIFT
444,ALTO LXI,ALTO LXI
445,EVERY DA52W,EVERY
446,SWIFT VXI,SWIFT
447,DAA-ZC53S SWIFT HYBRID,SWIFT
448,VITARA SZ-T BOOSTER JET AUTO,VITARA
449,LIANA,LIANA
450,ALTO SB308GA,ALTO
451,ERTIGA ZXI,MARUTI
452,MARUTI ERTIGA LXI,MARUTI
